Name,Universe,Alignment,Strength,Speed,Intelligence,Combat Skill,Weapon,Power Score,Popularity Score,Vuela,Magia_Tecnologia,Genero
Iron Man #1,Marvel,Anti-Hero,1.0,1.0,2.0,5,Sword,65,40,1,1,M
Batman #1,DC,Anti-Hero,5.0,4.0,6.0,2,Shield,94,98,0,1,M
Joker #1,Marvel,Hero,3.0,9.0,2.0,5,Hammer,62,40,0,0,M
Thor #1,Marvel,Hero,1.0,6.0,2.0,8,Claws,83,91,1,0,M
Thanos #1,Marvel,Villain,4.0,3.0,2.0,9,Claws,78,77,0,0,M
Wonder Woman #1,DC,Hero,5.0,1.0,6.0,2,Shield,54,33,1,0,F
Spider-Man #1,Marvel,Anti-Hero,7.0,5.0,2.0,3,Claws,95,6,0,0,M
Green Lantern #1,Marvel,Anti-Hero,1.0,9.0,4.0,3,Bow,88,88,1,1,M
Deadpool #1,Marvel,Hero,3.0,3.0,9.0,1,Hammer,43,19,0,0,M
Black Panther #1,DC,Anti-Hero,2.0,9.0,6.0,8,Psychic,68,80,0,1,M
Loki #1,Marvel,Anti-Hero,9.0,7.0,1.0,6,Claws,61,40,0,0,M
Captain America #1,Marvel,Hero,10.0,4.0,8.0,8,Sword,64,92,0,0,M
Superman #1,Marvel,Hero,6.0,3.0,7.0,9,Bow,52,97,1,0,M
Harley Quinn #1,Marvel,Anti-Hero,10.0,10.0,10.0,5,Claws,57,59,0,0,F
Flash #1,DC,Anti-Hero,3.0,5.0,3.0,3,Bow,72,59,0,0,M
Doctor Strange #1,Marvel,Anti-Hero,5.0,5.0,1.0,5,None,55,48,1,1,M
Hulk #1,DC,Villain,8.0,4.0,5.0,5,Psychic,84,41,0,0,M
Aquaman #1,DC,Villain,2.0,9.0,4.0,5,Magic,81,13,0,0,M
Catwoman #1,DC,Villain,6.0,4.0,10.0,3,Sword,83,45,0,0,F
Wolverine #1,Marvel,Hero,7.0,5.0,8.0,10,Sword,41,89,0,0,M
Iron Man #2,DC,Villain,2.0,4.0,1.0,4,Hammer,94,53,1,1,M
Batman #2,Marvel,Hero,10.0,5.0,10.0,9,Bow,74,42,0,1,M
Joker #2,DC,Hero,2.0,7.0,1.0,10,Shield,81,100,0,0,M
Thor #2,DC,Villain,10.0,5.0,4.0,9,Sword,73,63,1,0,M
Thanos #2,DC,Villain,1.0,7.0,8.0,2,Bow,69,27,1,0,M
Wonder Woman #2,DC,Villain,8.0,5.0,5.0,8,Bow,98,38,1,0,F
Spider-Man #2,DC,Anti-Hero,1.0,5.0,2.0,8,Tech,94,60,0,0,M
Green Lantern #2,DC,Villain,9.0,10.0,6.0,7,,52,7,1,1,M
Deadpool #2,DC,Anti-Hero,6.0,7.0,5.0,8,,52,5,0,0,M
Black Panther #2,DC,Hero,7.0,10.0,5.0,3,None,57,45,0,0,M
Loki #2,Marvel,Anti-Hero,10.0,5.0,3.0,6,Magic,71,58,0,0,M
Captain America #2,Marvel,Villain,7.0,3.0,9.0,1,Claws,71,31,0,0,M
Superman #2,DC,Hero,10.0,7.0,7.0,7,Shield,74,23,1,0,M
Harley Quinn #2,DC,Hero,3.0,2.0,7.0,1,Claws,98,42,0,0,F
Flash #2,DC,Hero,2.0,9.0,6.0,9,Claws,78,10,0,0,M
Doctor Strange #2,Marvel,Anti-Hero,9.0,10.0,8.0,1,Hammer,85,32,1,1,M
Hulk #2,DC,Villain,8.0,10.0,4.0,1,Claws,91,53,0,0,M
Aquaman #2,Marvel,Hero,10.0,1.0,8.0,7,Magic,68,30,0,0,M
Catwoman #2,Marvel,Hero,7.0,6.0,4.0,2,Sword,88,39,0,0,F
Wolverine #2,Marvel,Hero,9.0,7.0,8.0,5,Sword,68,31,0,0,M
Iron Man #3,Marvel,Anti-Hero,4.0,8.0,9.0,8,Tech,92,82,1,1,M
Batman #3,Marvel,Anti-Hero,4.0,10.0,3.0,8,Shield,83,100,0,1,M
Joker #3,DC,Villain,5.0,9.0,3.0,3,,96,2,0,0,M
Thor #3,DC,Anti-Hero,8.0,2.0,2.0,7,Hammer,55,78,1,0,M
Thanos #3,DC,Hero,3.0,10.0,10.0,3,Magic,95,77,0,0,M
Wonder Woman #3,DC,Villain,7.0,2.0,3.0,6,Tech,83,93,1,0,F
Spider-Man #3,DC,Hero,5.0,5.0,3.0,6,Shield,86,12,0,0,M
Green Lantern #3,Marvel,Hero,2.0,5.0,5.0,3,,96,39,1,1,M
Deadpool #3,DC,Anti-Hero,7.0,6.0,5.0,7,Claws,49,66,0,0,M
Black Panther #3,DC,Villain,6.0,3.0,2.0,3,Claws,69,96,0,0,M
Loki #3,Marvel,Anti-Hero,3.0,5.0,10.0,8,Tech,64,13,0,0,M
Captain America #3,DC,Anti-Hero,9.0,1.0,6.0,10,Magic,78,46,0,0,M
Superman #3,Marvel,Villain,10.0,6.0,5.0,4,Magic,59,27,1,0,M
Harley Quinn #3,DC,Hero,6.0,4.0,6.0,1,None,44,17,0,0,F
Flash #3,Marvel,Hero,10.0,1.0,1.0,4,Psychic,40,95,0,0,M
Doctor Strange #3,DC,Villain,10.0,7.0,5.0,7,Shield,69,98,1,1,M
Hulk #3,DC,Hero,6.0,9.0,9.0,4,Magic,88,60,0,0,M
Aquaman #3,Marvel,Villain,1.0,4.0,10.0,6,Sword,42,64,0,0,M
Catwoman #3,Marvel,Villain,4.0,4.0,5.0,9,Tech,84,88,0,0,F
Wolverine #3,Marvel,Anti-Hero,10.0,6.0,1.0,1,None,53,35,0,0,M
